~ぇ娣~W家Oa计-龈g犁舱麓AO,,,,,,
~,舱麓O,娣~O,参p兜ヘ,虫,いp~,j~
2013,`p,AL寒~,娣~W家Oa计,a,12027,61
2013,靴鳓抄そq,AL寒~,娣~W家Oa计,a,1042,39
2013,Τそq,AL寒~,娣~W家Oa计,a,1120,10
2013,Lそq,AL寒~,娣~W家Oa计,a,1,0
2013,ㄢXそq,AL寒~,娣~W家Oa计,a,1,1
2013,X官,AL寒~,娣~W家Oa计,a,812,0
2013,W戈,AL寒~,娣~W家Oa计,a,8803,1
2013,~瓣そq,AL寒~,娣~W家Oa计,a,5,1
2013,~瓣そq快ㄆB,AL寒~,娣~W家Oa计,a,1,0
2013,だそq,AL寒~,娣~W家Oa计,a,30,1
2013,ㄤL,AL寒~,娣~W家Oa计,a,212,8
2013,`p,q~のgホ蹦~,娣~W家Oa计,a,1166,26
2013,靴鳓抄そq,q~のgホ蹦~,娣~W家Oa计,a,311,26
2013,Τそq,q~のgホ蹦~,娣~W家Oa计,a,453,0
2013,Lそq,q~のgホ蹦~,娣~W家Oa计,a,1,0
2013,ㄢXそq,q~のgホ蹦~,娣~W家Oa计,a,0,0
2013,X官,q~のgホ蹦~,娣~W家Oa计,a,56,0
2013,W戈,q~のgホ蹦~,娣~W家Oa计,a,302,0
2013,~瓣そq,q~のgホ蹦~,娣~W家Oa计,a,1,0
2013,~瓣そq快ㄆB,q~のgホ蹦~,娣~W家Oa计,a,0,0
2013,だそq,q~のgホ蹦~,娣~W家Oa计,a,14,0
2013,ㄤL,q~のgホ蹦~,娣~W家Oa计,a,28,0
2013,`p,sy~,娣~W家Oa计,a,139099,5661
2013,靴鳓抄そq,sy~,娣~W家Oa计,a,29169,5461
2013,Τそq,sy~,娣~W家Oa计,a,56396,166
2013,Lそq,sy~,娣~W家Oa计,a,0,0
2013,ㄢXそq,sy~,娣~W家Oa计,a,2,0
2013,X官,sy~,娣~W家Oa计,a,3049,0
2013,W戈,sy~,娣~W家Oa计,a,48449,4
2013,~瓣そq,sy~,娣~W家Oa计,a,227,11
2013,~瓣そq快ㄆB,sy~,娣~W家Oa计,a,6,1
2013,だそq,sy~,娣~W家Oa计,a,740,0
2013,ㄤL,sy~,娣~W家Oa计,a,1061,18
2013,`p,qOのU皎牙撤~,娣~W家Oa计,a,423,130
2013,靴鳓抄そq,qOのU皎牙撤~,娣~W家Oa计,a,114,74
2013,Τそq,qOのU皎牙撤~,娣~W家Oa计,a,186,9
2013,Lそq,qOのU皎牙撤~,娣~W家Oa计,a,0,0
2013,ㄢXそq,qOのU皎牙撤~,娣~W家Oa计,a,0,0
2013,X官,qOのU皎牙撤~,娣~W家Oa计,a,6,0
2013,W戈,qOのU皎牙撤~,娣~W家Oa计,a,72,1
2013,~瓣そq,qOのU皎牙撤~,娣~W家Oa计,a,1,0
2013,~瓣そq快ㄆB,qOのU皎牙撤~,娣~W家Oa计,a,0,0
2013,だそq,qOのU皎牙撤~,娣~W家Oa计,a,7,11
2013,ㄤL,qOのU皎牙撤~,娣~W家Oa计,a,37,35
2013,`p,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,7211,295
2013,靴鳓抄そq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,563,123
2013,Τそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,2905,101
2013,Lそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,0,0
2013,ㄢXそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,0,0
2013,X官,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,118,0
2013,W戈,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,3485,2
2013,~瓣そq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,7,1
2013,~瓣そq快ㄆB,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,1,0
2013,だそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,40,6
2013,ㄤL,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,92,62
2013,`p,犁y~,娣~W家Oa计,a,107498,1281
2013,靴鳓抄そq,犁y~,娣~W家Oa计,a,5485,900
2013,Τそq,犁y~,娣~W家Oa计,a,46639,335
2013,Lそq,犁y~,娣~W家Oa计,a,9,2
2013,ㄢXそq,犁y~,娣~W家Oa计,a,4,0
2013,X官,犁y~,娣~W家Oa计,a,2880,0
2013,W戈,犁y~,娣~W家Oa计,a,51894,8
2013,~瓣そq,犁y~,娣~W家Oa计,a,90,17
2013,~瓣そq快ㄆB,犁y~,娣~W家Oa计,a,9,2
2013,だそq,犁y~,娣~W家Oa计,a,166,0
2013,ㄤL,犁y~,娣~W家Oa计,a,322,17
2013,`p,уoのs扳~,娣~W家Oa计,a,666857,17126
2013,靴鳓抄そq,уoのs扳~,娣~W家Oa计,a,43458,7656
2013,Τそq,уoのs扳~,娣~W家Oa计,a,200610,5831
2013,Lそq,уoのs扳~,娣~W家Oa计,a,40,0
2013,ㄢXそq,уoのs扳~,娣~W家Oa计,a,8,0
2013,X官,уoのs扳~,娣~W家Oa计,a,10400,82
2013,W戈,уoのs扳~,娣~W家Oa计,a,371992,113
2013,~瓣そq,уoのs扳~,娣~W家Oa计,a,1943,456
2013,~瓣そq快ㄆB,уoのs扳~,娣~W家Oa计,a,48,3
2013,だそq,уoのs扳~,娣~W家Oa计,a,21403,1418
2013,ㄤL,уoのs扳~,娣~W家Oa计,a,16955,1567
2013,`p,B块の芾x~,娣~W家Oa计,a,30283,1062
2013,靴鳓抄そq,B块の芾x~,娣~W家Oa计,a,4105,556
2013,Τそq,B块の芾x~,娣~W家Oa计,a,9438,227
2013,Lそq,B块の芾x~,娣~W家Oa计,a,1,0
2013,ㄢXそq,B块の芾x~,娣~W家Oa计,a,2,0
2013,X官,B块の芾x~,娣~W家Oa计,a,699,1
2013,W戈,B块の芾x~,娣~W家Oa计,a,12015,0
2013,~瓣そq,B块の芾x~,娣~W家Oa计,a,56,49
2013,~瓣そq快ㄆB,B块の芾x~,娣~W家Oa计,a,6,1
2013,だそq,B块の芾x~,娣~W家Oa计,a,833,78
2013,ㄤL,B块の芾x~,娣~W家Oa计,a,3128,150
2013,`p,肀Jの\都~,娣~W家Oa计,a,130653,430
2013,靴鳓抄そq,肀Jの\都~,娣~W家Oa计,a,1793,214
2013,Τそq,肀Jの\都~,娣~W家Oa计,a,5001,70
2013,Lそq,肀Jの\都~,娣~W家Oa计,a,6,0
2013,ㄢXそq,肀Jの\都~,娣~W家Oa计,a,0,0
2013,X官,肀Jの\都~,娣~W家Oa计,a,3177,8
2013,W戈,肀Jの\都~,娣~W家Oa计,a,116260,4
2013,~瓣そq,肀Jの\都~,娣~W家Oa计,a,91,3
2013,~瓣そq快ㄆB,肀Jの\都~,娣~W家Oa计,a,2,0
2013,だそq,肀Jの\都~,娣~W家Oa计,a,2693,103
2013,ㄤL,肀Jの\都~,娣~W家Oa计,a,1630,28
2013,`p,戈TのqT肚冀~,娣~W家Oa计,a,17794,727
2013,靴鳓抄そq,戈TのqT肚冀~,娣~W家Oa计,a,4115,532
2013,Τそq,戈TのqT肚冀~,娣~W家Oa计,a,8027,54
2013,Lそq,戈TのqT肚冀~,娣~W家Oa计,a,1,0
2013,ㄢXそq,戈TのqT肚冀~,娣~W家Oa计,a,3,0
2013,X官,戈TのqT肚冀~,娣~W家Oa计,a,248,0
2013,W戈,戈TのqT肚冀~,娣~W家Oa计,a,3458,1
2013,~瓣そq,戈TのqT肚冀~,娣~W家Oa计,a,261,54
2013,~瓣そq快ㄆB,戈TのqT肚冀~,娣~W家Oa计,a,1,2
2013,だそq,戈TのqT肚冀~,娣~W家Oa计,a,425,40
2013,ㄤL,戈TのqT肚冀~,娣~W家Oa计,a,1255,44
2013,`p,骺膜潍OI~,娣~W家Oa计,a,14947,2434
2013,靴鳓抄そq,骺膜潍OI~,娣~W家Oa计,a,4470,500
2013,Τそq,骺膜潍OI~,娣~W家Oa计,a,3479,18
2013,Lそq,骺膜潍OI~,娣~W家Oa计,a,1,0
2013,ㄢXそq,骺膜潍OI~,娣~W家Oa计,a,2,0
2013,X官,骺膜潍OI~,娣~W家Oa计,a,136,0
2013,W戈,骺膜潍OI~,娣~W家Oa计,a,2104,2
2013,~瓣そq,骺膜潍OI~,娣~W家Oa计,a,220,73
2013,~瓣そq快ㄆB,骺膜潍OI~,娣~W家Oa计,a,1,0
2013,だそq,骺膜潍OI~,娣~W家Oa计,a,3354,1448
2013,ㄤL,骺膜潍OI~,娣~W家Oa计,a,1180,393
2013,`p,ぃ笆玻~,娣~W家Oa计,a,29986,1513
2013,靴鳓抄そq,ぃ笆玻~,娣~W家Oa计,a,8348,1021
2013,Τそq,ぃ笆玻~,娣~W家Oa计,a,14382,340
2013,Lそq,ぃ笆玻~,娣~W家Oa计,a,5,0
2013,ㄢXそq,ぃ笆玻~,娣~W家Oa计,a,4,0
2013,X官,ぃ笆玻~,娣~W家Oa计,a,638,2
2013,W戈,ぃ笆玻~,娣~W家Oa计,a,3870,17
2013,~瓣そq,ぃ笆玻~,娣~W家Oa计,a,216,9
2013,~瓣そq快ㄆB,ぃ笆玻~,娣~W家Oa计,a,0,0
2013,だそq,ぃ笆玻~,娣~W家Oa计,a,560,23
2013,ㄤL,ぃ笆玻~,娣~W家Oa计,a,1963,101
2013,`p,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,41167,714
2013,靴鳓抄そq,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,5386,422
2013,Τそq,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,21279,158
2013,Lそq,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,4,0
2013,ㄢXそq,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,2,0
2013,X官,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,564,0
2013,W戈,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,12797,2
2013,~瓣そq,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,376,59
2013,~瓣そq快ㄆB,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,6,1
2013,だそq,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,255,19
2013,ㄤL,M~B炀扦围蕹NA叭~,娣~W家Oa计,a,498,53
2013,`p,や穿A叭~,娣~W家Oa计,a,28607,432
2013,靴鳓抄そq,や穿A叭~,娣~W家Oa计,a,2500,248
2013,Τそq,や穿A叭~,娣~W家Oa计,a,9698,95
2013,Lそq,や穿A叭~,娣~W家Oa计,a,1,0
2013,ㄢXそq,や穿A叭~,娣~W家Oa计,a,0,0
2013,X官,や穿A叭~,娣~W家Oa计,a,449,4
2013,W戈,や穿A叭~,娣~W家Oa计,a,14089,1
2013,~瓣そq,や穿A叭~,娣~W家Oa计,a,48,12
2013,~瓣そq快ㄆB,や穿A叭~,娣~W家Oa计,a,2,0
2013,だそq,や穿A叭~,娣~W家Oa计,a,1198,57
2013,ㄤL,や穿A叭~,娣~W家Oa计,a,622,15
2013,`p,毙|A叭~,娣~W家Oa计,a,1622,8
2013,靴鳓抄そq,毙|A叭~,娣~W家Oa计,a,132,3
2013,Τそq,毙|A叭~,娣~W家Oa计,a,463,0
2013,Lそq,毙|A叭~,娣~W家Oa计,a,0,0
2013,ㄢXそq,毙|A叭~,娣~W家Oa计,a,0,0
2013,X官,毙|A叭~,娣~W家Oa计,a,10,0
2013,W戈,毙|A叭~,娣~W家Oa计,a,330,0
2013,~瓣そq,毙|A叭~,娣~W家Oa计,a,6,0
2013,~瓣そq快ㄆB,毙|A叭~,娣~W家Oa计,a,0,0
2013,だそq,毙|A叭~,娣~W家Oa计,a,194,2
2013,ㄤL,毙|A叭~,娣~W家Oa计,a,487,3
2013,`p,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,604,12
2013,靴鳓抄そq,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,47,7
2013,Τそq,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,70,2
2013,Lそq,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,0,0
2013,ㄢXそq,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,0,0
2013,X官,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,3,0
2013,W戈,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,333,0
2013,~瓣そq,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,6,0
2013,~瓣そq快ㄆB,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,0,0
2013,だそq,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,2,0
2013,ㄤL,洛励O胺の婪|u@A叭~,娣~W家Oa计,a,143,3
2013,`p,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,23791,108
2013,靴鳓抄そq,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,526,53
2013,Τそq,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,1922,8
2013,Lそq,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,3,0
2013,ㄢXそq,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,2,0
2013,X官,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,267,1
2013,W戈,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,20423,3
2013,~瓣そq,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,42,3
2013,~瓣そq快ㄆB,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,0,0
2013,だそq,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,196,20
2013,ㄤL,美NBT贾のヰ盯A叭~,娣~W家Oa计,a,410,20
2013,`p,ㄤLA叭~,娣~W家Oa计,a,77447,191
2013,靴鳓抄そq,ㄤLA叭~,娣~W家Oa计,a,618,60
2013,Τそq,ㄤLA叭~,娣~W家Oa计,a,3702,22
2013,Lそq,ㄤLA叭~,娣~W家Oa计,a,3,0
2013,ㄢXそq,ㄤLA叭~,娣~W家Oa计,a,0,0
2013,X官,ㄤLA叭~,娣~W家Oa计,a,1125,0
2013,W戈,ㄤLA叭~,娣~W家Oa计,a,70490,2
2013,~瓣そq,ㄤLA叭~,娣~W家Oa计,a,33,0
2013,~瓣そq快ㄆB,ㄤLA叭~,娣~W家Oa计,a,2,0
2013,だそq,ㄤLA叭~,娣~W家Oa计,a,341,38
2013,ㄤL,ㄤLA叭~,娣~W家Oa计,a,1133,69
2014,`p,AL寒~,娣~W家Oa计,a,11568,70
2014,靴鳓抄そq,AL寒~,娣~W家Oa计,a,1101,46
2014,Τそq,AL寒~,娣~W家Oa计,a,1226,12
2014,Lそq,AL寒~,娣~W家Oa计,a,1,-
2014,ㄢXそq,AL寒~,娣~W家Oa计,a,2,-
2014,X官,AL寒~,娣~W家Oa计,a,777,-
2014,W戈,AL寒~,娣~W家Oa计,a,8196,-
2014,セ瓣そqぇだそq,AL寒~,娣~W家Oa计,a,36,1
2014,~瓣そqbxぇだそq,AL寒~,娣~W家Oa计,a,2,1
2014,ㄤL,AL寒~,娣~W家Oa计,a,227,10
2014,`p,q~のgホ蹦~,娣~W家Oa计,a,1151,26
2014,靴鳓抄そq,q~のgホ蹦~,娣~W家Oa计,a,315,26
2014,Τそq,q~のgホ蹦~,娣~W家Oa计,a,450,-
2014,Lそq,q~のgホ蹦~,娣~W家Oa计,a,1,-
2014,ㄢXそq,q~のgホ蹦~,娣~W家Oa计,a,-,-
2014,X官,q~のgホ蹦~,娣~W家Oa计,a,57,-
2014,W戈,q~のgホ蹦~,娣~W家Oa计,a,287,-
2014,セ瓣そqぇだそq,q~のgホ蹦~,娣~W家Oa计,a,12,-
2014,~瓣そqbxぇだそq,q~のgホ蹦~,娣~W家Oa计,a,1,-
2014,ㄤL,q~のgホ蹦~,娣~W家Oa计,a,28,-
2014,`p,sy~,娣~W家Oa计,a,141817,5587
2014,靴鳓抄そq,sy~,娣~W家Oa计,a,29456,5395
2014,Τそq,sy~,娣~W家Oa计,a,58650,158
2014,Lそq,sy~,娣~W家Oa计,a,3,-
2014,ㄢXそq,sy~,娣~W家Oa计,a,1,-
2014,X官,sy~,娣~W家Oa计,a,3194,-
2014,W戈,sy~,娣~W家Oa计,a,48417,3
2014,セ瓣そqぇだそq,sy~,娣~W家Oa计,a,786,-
2014,~瓣そqbxぇだそq,sy~,娣~W家Oa计,a,249,15
2014,ㄤL,sy~,娣~W家Oa计,a,1061,16
2014,`p,qOのU皎牙撤~,娣~W家Oa计,a,546,134
2014,靴鳓抄そq,qOのU皎牙撤~,娣~W家Oa计,a,146,78
2014,Τそq,qOのU皎牙撤~,娣~W家Oa计,a,259,9
2014,Lそq,qOのU皎牙撤~,娣~W家Oa计,a,-,-
2014,ㄢXそq,qOのU皎牙撤~,娣~W家Oa计,a,-,-
2014,X官,qOのU皎牙撤~,娣~W家Oa计,a,8,-
2014,W戈,qOのU皎牙撤~,娣~W家Oa计,a,88,1
2014,セ瓣そqぇだそq,qOのU皎牙撤~,娣~W家Oa计,a,9,10
2014,~瓣そqbxぇだそq,qOのU皎牙撤~,娣~W家Oa计,a,-,-
2014,ㄤL,qOのU皎牙撤~,娣~W家Oa计,a,36,36
2014,`p,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,7155,325
2014,靴鳓抄そq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,554,125
2014,Τそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,2880,130
2014,Lそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,-,-
2014,ㄢXそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,-,-
2014,X官,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,119,-
2014,W戈,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,3462,1
2014,セ瓣そqぇだそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,37,7
2014,~瓣そqbxぇだそq,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,7,1
2014,ㄤL,ノ舁牙长桅矛V俱v~,娣~W家Oa计,a,96,61
2014,`p,犁y~,娣~W家Oa计,a,112164,1236
2014,靴鳓抄そq,犁y~,娣~W家Oa计,a,5682,883
2014,Τそq,犁y~,娣~W家Oa计,a,48835,315
2014,Lそq,犁y~,娣~W家Oa计,a,14,1
2014,ㄢXそq,犁y~,娣~W家Oa计,a,3,-
2014,X官,犁y~,娣~W家Oa计,a,3081,-
2014,W戈,犁y~,娣~W家Oa计,a,53946,5
2014,セ瓣そqぇだそq,犁y~,娣~W家Oa计,a,169,-
2014,~瓣そqbxぇだそq,犁y~,娣~W家Oa计,a,97,19
2014,ㄤL,犁y~,娣~W家Oa计,a,337,13
2014,`p,уoのs扳~,娣~W家Oa计,a,668428,17755
2014,靴鳓抄そq,уoのs扳~,娣~W家Oa计,a,43678,7774
2014,Τそq,уoのs扳~,娣~W家Oa计,a,204355,6199
2014,Lそq,уoのs扳~,娣~W家Oa计,a,54,-
2014,ㄢXそq,уoのs扳~,娣~W家Oa计,a,10,-
2014,X官,уoのs扳~,娣~W家Oa计,a,10757,77
2014,W戈,уoのs扳~,娣~W家Oa计,a,368799,117
2014,セ瓣そqぇだそq,уoのs扳~,娣~W家Oa计,a,21610,1485
2014,~瓣そqbxぇだそq,уoのs扳~,娣~W家Oa计,a,2003,487
2014,ㄤL,уoのs扳~,娣~W家Oa计,a,17162,1616
2014,`p,B块の芾x~,娣~W家Oa计,a,30281,1118
2014,靴鳓抄そq,B块の芾x~,娣~W家Oa计,a,4121,578
2014,Τそq,B块の芾x~,娣~W家Oa计,a,9501,259
2014,Lそq,B块の芾x~,娣~W家Oa计,a,2,-
2014,ㄢXそq,B块の芾x~,娣~W家Oa计,a,1,-
2014,X官,B块の芾x~,娣~W家Oa计,a,700,2
2014,W戈,B块の芾x~,娣~W家Oa计,a,11694,-
2014,セ瓣そqぇだそq,B块の芾x~,娣~W家Oa计,a,825,74
2014,~瓣そqbxぇだそq,B块の芾x~,娣~W家Oa计,a,51,51
2014,ㄤL,B块の芾x~,娣~W家Oa计,a,3386,154
2014,`p,肀Jの\都~,娣~W家Oa计,a,134326,483
2014,靴鳓抄そq,肀Jの\都~,娣~W家Oa计,a,1946,242
2014,Τそq,肀Jの\都~,娣~W家Oa计,a,5534,73
2014,Lそq,肀Jの\都~,娣~W家Oa计,a,6,-
2014,ㄢXそq,肀Jの\都~,娣~W家Oa计,a,1,-
